<Items Description="КОРП" Columns="Содержание,Дт,Кт,ИмяДокумента,ТипДокумента,ВидОперацииДокумента,ЗакладкаДокумента,Раздел,Подраздел,Журнал,СсылкаНаИТС">
	<Item Содержание="Ввод начальных остатков: внутрихозяйственные расчеты по выделенному имуществу" Дт="000" Кт="79.01" ИмяДокумента="Вводначальныхостатков" ТипДокумента="Ввод остатков" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Главное" Подраздел="Начальные остатки" Журнал="Помощник ввода начальных остатков" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/metod81%23content:4854:1"/>
	<Item Содержание="Межфилиальная передача нематериального актива, не введенного в эксплуатацию, в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="08.05" ИмяДокумента="Авизопрочееисходящее" ТипДокумента="Авизо прочее исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача сырья и материалов в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.01" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача покупных полуфабрикатов, комплектующих изделий, конструкций и деталей в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.02" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача топлива в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.03.1" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача тары и тарных материалов в организациях, осуществляющих производственную деятельность или оказание услуг, в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.04" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача запасных частей в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.05" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача прочих материалов в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.06" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача строительных материалов в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.07" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача строительных материалов в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.08" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача инвентаря и хозяйственных принадлежностей в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="10.09" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Выполнение работ основным производством, оказание услуг производственного характера другому обособленному подразделению, выделенному на отдельный баланс" Дт="79.02" Кт="20.01" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача полуфабрикатов собственного производства в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="21" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача полуфабрикатов собственного производства в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="21" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Выполнение работ вспомогательным производством, оказание услуг производственного характера другому обособленному подразделению, выделенному на отдельный баланс" Дт="79.02" Кт="23.01" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача товаров в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="41.01" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача тары и тарных материалов в организациях, осуществляющих торговую деятельность, в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="41.03" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача покупных изделий в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="41.04" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача готовой продукции в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="43" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача денежных средств из кассы организации в руб. в обособленное подразделение, выделенное на отдельный баланс " Дт="79.02" Кт="50.01" ИмяДокумента="Расходныйкассовыйордер" ТипДокумента="Выдача наличных" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Касса" Журнал="" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:307:3"/>
	<Item Содержание="Межфилиальная передача денежных средств из операционной кассы организации в руб. в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="50.02" ИмяДокумента="Расходныйкассовыйордер" ТипДокумента="Выдача наличных" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Касса" Журнал="" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:307:3"/>
	<Item Содержание="Межфилиальная передача денежных средств из кассы организации в валюте в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="50.21" ИмяДокумента="Расходныйкассовыйордер" ТипДокумента="Выдача наличных" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Касса" Журнал="" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:307:3"/>
	<Item Содержание="Межфилиальная передача денежных средств с расчетного счета организации в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="51" ИмяДокумента="Списаниесрасчетногосчета" ТипДокумента="Списание с расчетного счета" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальная передача денежных средств с валютного счета организации в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="52" ИмяДокумента="Списаниесрасчетногосчета" ТипДокумента="Списание с расчетного счета" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальная передача денежных средств со специального счета организации (аккредитив) в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="55.01" ИмяДокумента="Списаниесрасчетногосчета" ТипДокумента="Списание с расчетного счета" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальная передача денежных средств со специального счета организации (чековая книжка) в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="55.02" ИмяДокумента="Списаниесрасчетногосчета" ТипДокумента="Списание с расчетного счета" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальная передача денежных средств со специального депозитного счета организации в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="55.03" ИмяДокумента="Списаниесрасчетногосчета" ТипДокумента="Списание с расчетного счета" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальная передача денежных средств со специальных счетов в банке (кроме аккредитивов, чековых книжек, депозитных счетов) в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="55.04" ИмяДокумента="Списаниесрасчетногосчета" ТипДокумента="Списание с расчетного счета" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед поставщиком от обособленного подразделения, выделенного на отдельный баланс, по договору в руб." Дт="79.02" Кт="60.01" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед иностранным поставщиком от обособленного подразделения, выделенного на отдельный баланс, по договору в валюте" Дт="79.02" Кт="60.21" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед поставщиком от обособленного подразделения, выделенного на отдельный баланс, по договору в у.е." Дт="79.02" Кт="60.31" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности покупателей в обособленное подразделение, выделенное на отдельный баланс, по договору в руб." Дт="79.02" Кт="62.01" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности иностранных покупателей в обособленное подразделение, выделенное на отдельный баланс, по договору в валюте" Дт="79.02" Кт="62.21" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности покупателей в обособленное подразделение, выделенное на отдельный баланс, по договору в у.е." Дт="79.02" Кт="62.31" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед прочими поставщиками и подрядчиками  в обособленное подразделение, выделенное на отдельный баланс, по договору в руб." Дт="79.02" Кт="76.05" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности прочих покупателей и заказчиков в обособленное подразделение, выделенное на отдельный баланс, по договору в руб." Дт="79.02" Кт="76.06" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед разными дебиторами и кредиторам от обособленного подразделения, выделенного на отдельный баланс, по договору в руб." Дт="79.02" Кт="76.09" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед прочими иностранными поставщиками и подрядчиками  от обособленного подразделения, выделенного на отдельный баланс, по договору в валюте" Дт="79.02" Кт="76.25" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности прочих иностранных покупателей и заказчиков в обособленное подразделение, выделенное на отдельный баланс, по договору в валюте" Дт="79.02" Кт="76.26" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности разных дебиторов обособленному подразделению, выделенному на отдельный баланс, по договору в валюте" Дт="79.02" Кт="76.29" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед прочими поставщиками и подрядчиками от обособленного подразделения, выделенного на отдельный баланс, по договору в у.е." Дт="79.02" Кт="76.35" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности прочих покупателей и заказчиков в обособленное подразделение, выделенное на отдельный баланс, по договору в у.е." Дт="79.02" Кт="76.36" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед разными дебиторами в обособленное подразделение, выделенное на отдельный баланс, по договору в у.е." Дт="79.02" Кт="76.39" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Начисление НДС налоговым агентом, приобретающим отдельные виды товаров (п.8 ст. 161 НК)" Дт="76.НА" Кт="68.52" ИмяДокумента="Счетфактураполученный" ТипДокумента="Счет-фактура полученный" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Покупки" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Начисление НДС налоговым агентом, приобретающим отдельные виды товаров (п.8 ст. 161 НК), по предварительной оплате (за продавца)" Дт="76.АВ" Кт="68.52" ИмяДокумента="Счетфактураполученный" ТипДокумента="Счет-фактура полученный" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Покупки" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Вычет НДС налоговым агентом, приобретающим отдельные виды товаров (п.8 ст. 161 НК), начисленного по предварительной оплате (за продавца)" Дт="68.52" Кт="76.АВ" ИмяДокумента="Формированиезаписейкнигипокупок" ТипДокумента="Формирование записей книги покупок" ВидОперацииДокумента="" ЗакладкаДокумента="Полученные авансы" Раздел="Операции" Подраздел="Закрытие периода" Журнал="Регламентные операции НДС" СсылкаНаИТС=""/>
	<Item Содержание="Вычет НДС налоговым агентом, приобретающим отдельные виды товаров (п.8 ст. 161 НК), по предварительной оплате (аванс), перечисленной поставщику" Дт="68.52" Кт="76.ВА" ИмяДокумента="Счетфактураполученный" ТипДокумента="Счет-фактура полученный" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Покупки" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Восстановление НДС налоговым агентом, приобретающим отдельные виды товаров (п.8 ст. 161 НК), по предварительной оплате (аванс), ранее перечисленной поставщику" Дт="76.ВА" Кт="68.52" ИмяДокумента="Формированиезаписейкнигипродаж" ТипДокумента="Формирование записей книги продаж" ВидОперацииДокумента="" ЗакладкаДокумента="Восстановление по авансам" Раздел="Операции" Подраздел="Закрытие периода" Журнал="Регламентные операции НДС" СсылкаНаИТС=""/>
	<Item Содержание="Вычет НДС налоговым агентом, приобретающим отдельные виды товаров (п.8 ст. 161 НК), по материально-производственным запасам" Дт="68.52" Кт="19.03" ИмяДокумента="Формированиезаписейкнигипокупок" ТипДокумента="Формирование записей книги покупок" ВидОперацииДокумента="" ЗакладкаДокумента="Налоговый агент" Раздел="Операции" Подраздел="Закрытие периода" Журнал="Регламентные операции НДС" СсылкаНаИТС=""/>
	<Item Содержание="Балансовая стоимость запаса доведена до чистой стоимости продажи - создан резерв под обесценение запасов" Дт="90.02" Кт="14" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Обесценение запасов" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС="https://buh.ru/obestseneniezapasov"/>
	<Item Содержание="Балансовая стоимость запаса восстановлена до фактической себестоимости (сторно)" Дт="90.02" Кт="14" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Обесценение запасов" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС="https://buh.ru/obestseneniezapasov"/>
	<Item Содержание="Резерв под обесценение запасов списан в связи с выбытием (продажей) запаса (сторно)" Дт="90.02" Кт="14" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Обесценение запасов" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС="https://buh.ru/obestseneniezapasov"/>
	<Item Содержание="Резерв под обесценение запасов списан в связи с продажей запаса (сторно) - в случае, когда выручка от такой продажи учитывается отдельно от выручки по обычным видам деятельности" Дт="91.02" Кт="14" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Обесценение запасов" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС="https://buh.ru/obestseneniezapasov"/>
	<Item Содержание="Отражение убытка от обесценения основных средств, учитываемых на счете 01" Дт="91.02" Кт="02.04" ИмяДокумента="ОбесценениеВнеоборотныхАктивов" ТипДокумента="Обесценение внеоборотных активов" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Учет основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Восстановление убытка от обесценения основных средств, учитываемых на счете 01" Дт="02.04" Кт="91.01" ИмяДокумента="ОбесценениеВнеоборотныхАктивов" ТипДокумента="Обесценение внеоборотных активов" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Учет основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Отражение убытка от обесценения нематериальных активов" Дт="91.02" Кт="05.02" ИмяДокумента="ОбесценениеВнеоборотныхАктивов" ТипДокумента="Обесценение внеоборотных активов" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Нематериальные активы" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Восстановление убытка от обесценения нематериальных активов" Дт="05.02" Кт="91.01" ИмяДокумента="ОбесценениеВнеоборотныхАктивов" ТипДокумента="Обесценение внеоборотных активов" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Нематериальные активы" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Включение в затраты на ремонт основных средств услуг производственного характера, оказанных другим обособленным подразделением, выделенным на отдельный баланс" Дт="23.05" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Капитализация затрат на ремонт основных средств" Дт="08.04.5" Кт="23.05" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Закрытие счетов 20, 23, 25, 26" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Капитализация затрат на ремонт основных средств" Дт="01.05" Кт="08.04.5" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Закрытие счетов 20, 23, 25, 26" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Амортизация затрат на ремонт основных средств" Дт="20.01" Кт="02.05" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Амортизация и износ основных средств" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Амортизация затрат на ремонт основных средств" Дт="25" Кт="02.05" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Амортизация и износ основных средств" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Амортизация затрат на ремонт основных средств" Дт="26" Кт="02.05" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Амортизация и износ основных средств" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Амортизация затрат на ремонт основных средств" Дт="44.01" Кт="02.05" ИмяДокумента="Регламентнаяоперация" ТипДокумента="Регламентная операция" ВидОперацииДокумента="Амортизация и износ основных средств" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Закрытие периода" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Списание стоимости затрат на предыдущий ремонт основных средств" Дт="02.05" Кт="01.05" ИмяДокумента="ЗавершениеРемонтаОС" ТипДокумента="Завершение ремонта ОС" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Учет основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Списание стоимости затрат на ремонт основных средств при списании ОС" Дт="02.05" Кт="01.05" ИмяДокумента="СписаниеОС" ТипДокумента="Списание ОС" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Выбытие основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Списание стоимости затрат на ремонт основных средств при списании ОС" Дт="91.02" Кт="01.05" ИмяДокумента="СписаниеОС" ТипДокумента="Списание ОС" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Выбытие основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Списание стоимости затрат на ремонт основных средств при продаже ОС" Дт="02.05" Кт="01.05" ИмяДокумента="ПередачаОС" ТипДокумента="Передача ОС" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Выбытие основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Списание стоимости затрат на ремонт основных средств при продаже ОС" Дт="91.02" Кт="01.05" ИмяДокумента="ПередачаОС" ТипДокумента="Передача ОС" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Выбытие основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Принятие к учету сырья и материалов, полученных в результате ремонта основных средств, по ценам возможного использования или продажи (сторно)" Дт="23.05" Кт="10.01" ИмяДокумента="ЗавершениеРемонтаОС" ТипДокумента="Завершение ремонта ОС" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Учет основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Принятие к учету покупных полуфабрикатов, комплектующих изделий, конструкций и деталей, полученных в результате ремонта основных средств, по ценам возможного использования или продажи (сторно)" Дт="23.05" Кт="10.02" ИмяДокумента="ЗавершениеРемонтаОС" ТипДокумента="Завершение ремонта ОС" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Учет основных средств" Журнал="" СсылкаНаИТС=""/>
